name,player_id,k_percent_Breaking,k_percent_Fastball,k_percent_Offspeed,put_away_Breaking,put_away_Fastball,put_away_Offspeed,whiff_percent_Breaking,whiff_percent_Fastball,whiff_percent_Offspeed,woba_Breaking,woba_Fastball,woba_Offspeed
Ozzie Albies,645277,27.0,20.5,3.6,21.9,25.3,4.8,28.6,21.0,13.2,0.1684999999999999,0.281,0.282
Patrick Bailey,672275,,26.8,45.5,,22.4,41.7,,24.5,51.4,,0.223,0.082
Paul DeJong,657557,31.7,46.7,,23.4,21.9,,35.8,34.0,,0.271,0.343,
Paul Goldschmidt,502671,29.6,9.95,,21.6,13.25,,28.0,16.35,,0.32,0.379,
Pavin Smith,656976,38.099999999999994,19.0,36.4,19.45,20.0,29.6,50.75,16.7,40.7,0.2185,0.531,0.405
Pedro Pagés,686780,29.2,6.8,,25.0,5.85,,31.7,11.5,,0.248,0.357,
Pete Alonso,624413,29.9,22.95,,19.1,11.65,,29.75,20.55,,0.3005,0.433,
Pete Crow-Armstrong,691718,25.0,37.9,8.0,26.7,24.7,6.7,34.8,31.2,16.0,0.433,0.36,0.496
Rafael Devers,646240,20.0,25.133333333333336,25.0,11.6,20.433333333333337,20.0,27.9,35.4,36.1,0.45,0.3943333333333333,0.143
Ramón Laureano,657656,,17.9,,,15.65,,,20.65,,,0.4075,
Ramón Urías,602104,,12.5,,,10.8,,,20.0,,,0.3419999999999999,
Randal Grichuk,545341,,17.6,,,18.8,,,12.9,,,0.397,
Randy Arozarena,668227,41.9,22.766666666666666,11.8,25.0,15.933333333333332,8.0,41.9,32.36666666666667,28.6,0.337,0.4336666666666666,0.413
Rhys Hoskins,656555,28.0,12.35,,19.4,11.8,,37.2,14.35,,0.402,0.4685,
Riley Greene,682985,39.1,22.95,16.0,23.7,18.0,11.4,37.7,17.15,28.6,0.289,0.395,0.258
Ronny Simon,682927,,13.3,,,6.9,,,19.4,,,0.403,
Rowdy Tellez,642133,,20.6,,,25.9,,,18.8,,,0.497,
Ryan Jeffers,680777,13.6,24.35,,11.1,22.6,,31.7,12.85,,0.505,0.243,
Ryan McMahon,641857,53.8,15.25,46.7,36.8,18.450000000000003,26.9,48.3,14.05,50.0,0.206,0.367,0.287
Ryan Mountcastle,663624,12.5,15.55,,9.1,16.3,,29.3,16.8,,0.381,0.2905,
Ryan O'Hearn,656811,41.2,8.2,22.2,26.9,8.7,19.0,42.5,8.0,29.0,0.209,0.523,0.139
Sal Frelick,686217,9.1,7.7,,8.3,9.266666666666667,,5.4,10.166666666666666,,0.495,0.263,
Salvador Perez,521692,30.0,15.85,,17.6,22.85,,42.3,21.35,,0.163,0.2805,
Santiago Espinal,669289,10.7,4.7,,11.5,7.35,,23.3,11.35,,0.263,0.3425,
Sean Bouchard,656248,,30.8,,,38.1,,,30.8,,,0.273,
Sean Murphy,669221,42.9,22.3,,17.6,19.5,,35.3,14.1,,0.439,0.3695,
Seiya Suzuki,673548,21.2,26.05,,16.3,21.0,,32.7,18.0,,0.277,0.387,
Shea Langeliers,669127,6.5,17.6,,6.9,23.05,,23.1,15.35,,0.36,0.3695,
Shohei Ohtani,660271,28.950000000000003,19.65,38.2,20.4,21.5,35.1,41.25,16.25,47.2,0.507,0.4665,0.347
Spencer Steer,668715,22.6,24.75,,17.5,21.799999999999997,,35.7,22.0,,0.127,0.2784999999999999,
Spencer Torkelson,679529,39.3,13.0,27.3,36.7,13.7,18.2,36.2,16.25,41.5,0.366,0.4065,0.407
Starling Marte,516782,26.8,17.4,,23.9,11.4,,39.4,8.3,,0.316,0.302,
Steven Kwan,680757,10.3,5.95,11.1,9.1,6.95,6.5,11.9,4.65,13.3,0.241,0.4245,0.193
TJ Friedl,670770,34.6,6.0,22.7,28.1,9.65,16.7,37.5,6.1,18.4,0.39,0.311,0.47
Taylor Walls,670764,,18.55,,,17.9,,,17.1,,,0.2405,
Taylor Ward,621493,28.9,22.5,,25.6,25.0,,30.2,14.05,,0.246,0.3905,
Teoscar Hernández,606192,29.0,9.05,,28.1,9.05,,45.3,16.45,,0.411,0.45,
Tim Anderson,641313,,25.0,,,18.8,,,26.6,,,0.208,
Tim Tawa,694374,42.3,14.3,,35.5,12.0,,40.9,28.6,,0.173,0.367,
Tommy Edman,669242,,20.0,10.0,,22.2,9.5,,20.5,16.7,,0.345,0.321
Tommy Pham,502054,36.8,24.65,,18.9,21.7,,39.5,21.4,,0.282,0.257,
Travis Jankowski,608671,,18.2,,,16.0,,,9.8,,,0.35,
Travis d'Arnaud,518595,,41.7,,,32.3,,,18.4,,,0.275,
Trea Turner,607208,27.3,17.45,0.0,17.3,19.65,0.0,35.5,18.6,17.6,0.273,0.361,0.289
Trent Grisham,663757,46.7,14.7,15.0,26.9,15.6,14.3,30.8,15.25,23.5,0.153,0.41,0.495
Trevor Larnach,663616,45.15,17.299999999999997,17.2,24.75,20.15,13.2,49.3,19.1,28.3,0.2385,0.3339999999999999,0.469
Trevor Story,596115,18.8,19.0,,15.8,20.799999999999997,,30.9,20.15,,0.336,0.2195,
Trey Sweeney,700242,,18.75,7.4,,20.049999999999997,6.5,,25.549999999999997,19.6,,0.3025,0.372
Triston Casas,671213,,20.0,,,20.0,,,20.0,,,0.369,
Ty France,664034,25.0,9.95,,16.7,9.25,,30.2,17.95,,0.214,0.3585,
Tyler Fitzgerald,666149,20.0,26.3,,16.7,25.0,,37.2,33.3,,0.306,0.335,
Tyler O'Neill,641933,41.3,32.1,,30.7,23.1,,41.6,27.9,,0.352,0.139,
Tyler Soderstrom,691016,21.4,22.950000000000003,16.2,18.8,29.15,18.2,30.0,18.35,25.8,0.334,0.435,0.232
Tyler Stephenson,663886,24.3,31.6,,19.6,33.3,,30.5,26.9,,0.398,0.261,
Tyler Wade,642180,,10.7,,,11.1,,,12.2,,,0.39,
Tyrone Taylor,621438,22.7,13.1,,22.7,14.7,,28.1,9.35,,0.373,0.4005,
Victor Caratini,605170,,17.9,,,26.3,,,12.2,,,0.33,
Victor Scott II,687363,35.5,17.15,33.3,30.6,17.95,25.0,30.2,20.450000000000003,37.8,0.217,0.489,0.274
Vinnie Pasquantino,686469,40.0,10.8,25.0,31.3,11.4,19.0,35.6,15.2,32.7,0.188,0.351,0.266
Vladimir Guerrero Jr.,665489,18.2,14.5,14.3,22.2,14.6,6.9,21.4,18.85,24.1,0.371,0.4705,0.307
Will Smith,669257,22.2,17.75,,26.1,15.15,,21.6,15.3,,0.541,0.3065,
Will Wagner,695238,,28.0,,,15.9,,,16.1,,,0.314,
Willi Castro,650489,33.7,35.3,26.4,24.0,17.4,19.3,39.9,29.2,39.8,0.316,0.272,0.241
William Contreras,661388,17.6,17.0,21.7,15.0,18.0,16.1,37.7,19.75,30.6,0.315,0.373,0.186
Willson Contreras,575929,20.5,17.55,,15.3,14.4,,36.4,14.35,,0.35,0.3545,
Willy Adames,642715,37.1,15.15,53.3,26.0,17.65,30.8,40.3,15.15,56.4,0.311,0.3385,0.213
Wilmer Flores,527038,28.6,9.55,10.5,16.3,8.2,6.3,28.3,9.2,26.7,0.289,0.475,0.311
Wilyer Abreu,677800,,23.5,17.6,,16.2,18.8,,21.1,17.3,,0.307,0.412
Wyatt Langford,694671,21.7,18.75,,18.5,27.25,,27.0,16.4,,0.35,0.4135,
Xander Bogaerts,593428,12.5,14.4,34.6,8.6,23.15,25.0,22.7,10.45,39.0,0.56,0.284,0.413
Xavier Edwards,669364,,19.25,17.4,,20.25,18.2,,10.65,8.6,,0.2565,0.235
Yainer Diaz,673237,18.8,23.1,,18.2,19.1,,27.9,20.7,,0.253,0.341,
Yandy Díaz,650490,13.8,10.666666666666666,,12.5,14.4,,14.9,12.833333333333334,,0.302,0.2463333333333333,
Yordan Alvarez,670541,12.5,12.8,,13.3,9.3,,27.3,11.8,,0.469,0.188,
Yoán Moncada,660162,,15.8,,,16.7,,,16.7,,,0.479,
Zach Dezenzo,701305,43.8,39.1,,25.9,24.3,,53.3,28.3,,0.2,0.278,
Zach McKinstry,656716,58.3,14.65,18.2,33.3,16.25,14.3,50.0,15.55,29.7,0.185,0.4415,0.298
Zach Neto,687263,31.0,21.4,,21.9,21.5,,40.0,18.4,,0.377,0.4625,
