,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,Team,Name,MLBAM_ID,FB Whiff%,FB Putaway%,Breaking Whiff%,Breaking Putaway%,Offspeed Whiff%,Offspeed Putaway%,BA,xBA,SLG,xSLG
,,,,,,,TEX,Jonah Heim,592178,16.3,10.3,22.1,14.2,14.9,12.2,0.250,0.243,0.410,0.398
,,,,,,,TEX,Leody Taveras,665862,17.4,11.1,23.6,15.2,16.0,13.1,0.245,0.238,0.390,0.378
,,,,,,,TEX,Ezequiel Duran,665862,17.7,11.3,24.0,15.5,16.3,13.4,0.255,0.248,0.405,0.393
,,,,,,,TEX,Andrew Knizner,592178,15.4,9.7,20.9,13.4,14.0,11.5,0.230,0.223,0.345,0.334
,,,,,,,TOR,George Springer,543807,16.6,10.5,22.5,14.4,15.2,12.4,0.255,0.248,0.440,0.427
,,,,,,,TOR,Vladimir Guerrero Jr.,665489,15.2,9.6,20.6,13.2,13.8,11.3,0.285,0.278,0.485,0.472
,,,,,,,TOR,Bo Bichette,605141,16.4,10.4,22.2,14.3,15.0,12.3,0.290,0.283,0.470,0.457
,,,,,,,TOR,Justin Turner,456078,14.0,8.8,19.0,12.2,12.8,10.5,0.280,0.273,0.430,0.417
,,,,,,,TOR,Daulton Varsho,665862,18.7,12.2,25.4,16.5,17.3,14.2,0.235,0.228,0.420,0.408
,,,,,,,TOR,Danny Jansen,592178,17.3,11.0,23.4,15.1,15.9,13.0,0.240,0.233,0.430,0.417
,,,,,,,TOR,Cavan Biggio,592178,16.8,10.7,22.8,14.7,15.5,12.7,0.230,0.223,0.365,0.353
,,,,,,,TOR,Kevin Kiermaier,592178,15.7,9.9,21.3,13.7,14.3,11.7,0.245,0.238,0.370,0.358
,,,,,,,TOR,Isiah Kiner-Falefa,592178,14.0,8.8,19.0,12.2,12.8,10.5,0.260,0.253,0.345,0.334
,,,,,,,WSH,CJ Abrams,668804,17.2,11.0,23.3,15.0,15.9,13.0,0.260,0.253,0.430,0.417
,,,,,,,WSH,Lane Thomas,592178,18.4,11.9,25.0,16.2,17.1,14.0,0.255,0.248,0.450,0.437
,,,,,,,WSH,Joey Meneses,592178,15.6,9.8,21.1,13.6,14.2,11.6,0.275,0.268,0.410,0.398
,,,,,,,WSH,Keibert Ruiz,665862,14.8,9.3,20.1,12.9,13.5,11.0,0.260,0.253,0.385,0.373
,,,,,,,WSH,Jesse Winker,592178,16.9,10.8,22.9,14.7,15.5,12.7,0.255,0.248,0.420,0.408
,,,,,,,WSH,Luis García Jr.,665862,16.5,10.4,22.4,14.4,15.1,12.4,0.270,0.263,0.410,0.398
,,,,,,,WSH,Eddie Rosario,592178,18.9,12.3,25.7,16.7,17.6,14.4,0.240,0.233,0.415,0.403
,,,,,,,WSH,Ildemaro Vargas,592178,14.3,9.0,19.4,12.5,13.1,10.7,0.255,0.248,0.345,0.334
,,,,,,,WSH,Riley Adams,663728,17.5,11.2,23.7,15.3,16.1,13.2,0.230,0.223,0.390,0.378
